Subtype;Name for Subtype;Validation Error;Action;Parse;Parse;Parse;;;;
directive for constraint;DirectiveForConstraint;ExCannotApplyDirectiveToConstraint;"if ( item.[ENTRY.][""Tag Name Small""]())
{
    throw CParserExceptions::ExDirectiveAlreadyApplied();
}
else
{
    item.[ENTRY.][""Tag Name Small""]( true);
}";;;;;;;
constraint;Constraint;ExCannotApplyConstraintToSubstitution;"C[ENTRY.][""Tag Name Capital""]Constraint<StringT>* constraint = newItem[BEGIN.][ENTRY.][""Parameter Count""][OR.]0[END.]<C[ENTRY.][""Tag Name Capital""]Constraint<StringT> >( pos);
item.attach( constraint);
ConstraintDirectives<StringT>& newItem = *constraint;
if ( not_ ) constraint->not_( not_);";DirectiveForConstraint;;;;;;
directive for conversion;DirectiveForConversion;ExCannotApplyDirectiveToConversion;"if ( item.[ENTRY.][""Tag Name Small""]())
{
    throw CParserExceptions::ExDirectiveAlreadyApplied();
}
else
{
    item.[ENTRY.][""Tag Name Small""]( true);
}";;;;;;;
conversion;Conversion;ExCannotApplyConversionToSubstitution;"C[ENTRY.][""Tag Name Capital""]Conversion<StringT>* conversion = newItem[BEGIN.][ENTRY.][""Parameter Count""][OR.]0[END.]<C[ENTRY.][""Tag Name Capital""]Conversion<StringT> >( pos);
item.attach( conversion);
ConversionDirectives<StringT>& newItem = *conversion;";DirectiveForConversion;;;;;;
directive for substitution;DirectiveForSubstitution;ExCannotApplyDirectiveToSubstitution;"if ( item.[ENTRY.][""Tag Name Small""]())
{
    throw CParserExceptions::ExDirectiveAlreadyApplied();
}
else
{
    item.[ENTRY.][""Tag Name Small""]( true);
}";;;;;;;
substitution;Substitution;;"item = ItemT( ItemT::e[ENTRY.][""Tag Name Capital""], pos->getStringList());
ItemT& newItem = item;
if ( if_ ) newItem.if_( if_);
if_ = false;
if ( not_ ) newItem.not_( not_);";DirectiveForSubstitution;Constraint;Conversion;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
